[compact] 数据库 C:\Users\Li\Downloads\GitHub\easy-ops\easy-ops\backend\server\data\ops.mv.db (0MB) 小于阈值 256MB，跳过压缩

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::               (v2.7.18)

2026-08-28 11:46:51 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.5.Final
2026-08-28 11:46:51 [main] INFO  com.ops.server.ServerApplication - Starting ServerApplication using Java 1.8.0_202 on DESKTOP-6HG71H8 with PID 35464 (C:\Users\Li\Downloads\GitHub\easy-ops\easy-ops\backend\server\target\ops-platform-server-1.0.0-SNAPSHOT.jar started by Li in C:\Users\Li\Downloads\GitHub\easy-ops\easy-ops\backend\server)
2026-08-28 11:46:51 [main] DEBUG com.ops.server.ServerApplication - Running with Spring Boot v2.7.18, Spring v5.3.31
2026-08-28 11:46:51 [main] INFO  com.ops.server.ServerApplication - The following 1 profile is active: "dev"
2026-08-28 11:46:52 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
2026-08-28 11:46:52 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
2026-08-28 11:46:52 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-08-28 11:46:52 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
2026-08-28 11:46:53 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2026-08-28 11:46:53 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1972 ms
2026-08-28 11:46:53 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-08-28 11:46:54 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-08-28 11:46:54 [main] INFO  o.s.b.web.servlet.RegistrationBean - Filter csrfFilter was not registered (possibly already registered?)
2026-08-28 11:46:54 [main] INFO  o.s.b.web.servlet.RegistrationBean - Filter externalApiGuardFilter was not registered (possibly already registered?)
2026-08-28 11:46:54 [main] INFO  o.s.b.web.servlet.RegistrationBean - Filter keyAuditFilter was not registered (possibly already registered?)
2026-08-28 11:46:54 [main] INFO  o.s.b.web.servlet.RegistrationBean - Filter xssFilter was not registered (possibly already registered?)
2026-08-28 11:46:54 [main] DEBUG c.ops.server.config.GlobalCorsFilter - Filter 'globalCorsFilter' configured for use
2026-08-28 11:46:55 [main] INFO  c.o.server.scheduler.DistributedLock - 分布式锁初始化 instanceId=3560b280
2026-08-28 11:46:55 [main] INFO  c.o.s.scheduler.DataCleanupScheduler - 定时清理初始化 保留3天 表数=21
